Channel,LocalStartTime,Server,Decoder,Sport,Competition,Home,Away,Information,Region
639 - SNY ,16-01-2025 00:00,Us12,Not Set ,Basketball,Women's College Basketball,St. John's,Connecticut,,United States
314 TSN 4 ,16-01-2025 00:00,Us22,Not Set ,Tennis,Australian Open,,,Day 5,Australia
219 - FS1,16-01-2025 00:00,Us8,Not Set ,Basketball,NCAA Division I,Butler,Seton Hall,,United States
208 - ESPN U,16-01-2025 00:00,Us5,Not Set ,Basketball,NCAA Division I,Virginia Tech,NC State,,United States
642 - CSN MidAtlantic NBC Wash,16-01-2025 00:00,Us14,Not Set ,Basketball,NCAA Division I,George Washington,Duquesne,,United States
209 - ESPN 2,16-01-2025 00:00,Us2,Not Set ,Basketball,NCAA Division I,Iowa State,Kansas,,United States
beIN Sport 9 - ME [NA],16-01-2025 00:00,Israel8,Not Set ,Tennis,Australian Open,,,Day 5 John Cain Arena ,Australia
M Deportes 6 [193],16-01-2025 00:00,Euro32,Spain-2 ,Tennis,Australian Open,,,Day 5 Margaret Court Arena,Australia
631 - YES,16-01-2025 00:00,Us11,Not Set ,Basketball,NCAA Division I,St. Bonaventure,Richmond,,United States
WOWOW Live - 622,16-01-2025 00:00,Jpn8,Not Set ,Tennis,Australian Open,,,Day 5 ,Australia
612 ACC,16-01-2025 00:00,Us3,Not Set ,Basketball,NCAA Division I,North Carolina,California,,United States
beIN Sport 7 - ME [009],16-01-2025 00:00,Israel7,Not Set ,Tennis,Australian Open,,,Day 5 Rod Laver Arena,Australia
221 - CBSSN,16-01-2025 00:00,Us6,Not Set ,Basketball,NCAA Division I,Dayton,George Mason,,United States
Eurosport 2 Spain [73],16-01-2025 00:00,Euro33,Spain-3 ,Tennis,Australian Open,,,Day 5,Australia
206 -ESPN 1,16-01-2025 00:00,Us1,Not Set ,Basketball,NBA,Philadelphia 76ers,New York Knicks,,United States
315 TSN 5,16-01-2025 00:00,Us21,Not Set ,Ice Hockey,Professional Women's Hockey League,New York Sirens,Minnesota Frost,,Canada
215 - NHL Net ,16-01-2025 00:00,Us15,Not Set ,Ice Hockey,AHL,Lehigh Valley Phantoms,Belleville Senators,,United States
Stadium Feed,16-01-2025 00:30,Euro107,XVI_CH10 ,Soccer,Carioca 1 Div,Volta Redonda,Fluminense,Taça Guanabara,Brazil
Spring Media,16-01-2025 00:30,Euro281,IGM_SPG_CH08 ,Soccer,Club Friendlies,Cruzeiro,São Paulo,Club Friendlies 3,World
British Eurosport 2 [411],16-01-2025 00:30,Euro50,SKYIE-2 ,Tennis,Australian Open,,,Day 5,Australia
305 SN1 ,16-01-2025 00:30,Us25,Not Set ,Basketball,NBA,Toronto Raptors,Boston Celtics,,United States
Stadium Feed,16-01-2025 00:30,Euro105,ZSM_CH02 ,Soccer,São Paulo Youth Cup,Zumbi U20,RB Bragantino U20,3rd Round,Brazil
Eurosport 2 ITALY [211],16-01-2025 00:30,Euro7,Sky-IT4 ,Tennis,Australian Open,,,Day 5,Australia
British Eurosport 1 [410],16-01-2025 00:30,Euro57,ASTRA-5 ,Tennis,Australian Open,,,Day 5,Australia
Eurosport 2 France [73] SD,16-01-2025 00:30,Euro18,FRA-2 ,Tennis,Australian Open,,,Day 5,Australia
319 BIGTEN -S,16-01-2025 00:30,Us24,Not Set ,Basketball,NCAA Division I,Michigan State,Penn State,,United States
Stadium Feed,16-01-2025 00:35,Euro106,ZSM_CH03 ,Soccer,Paulista A1,Palmeiras,Portuguesa,Regular Season,Brazil
671 - FSM,16-01-2025 01:00,Us19,Not Set ,Basketball,NBA,San Antonio Spurs,Memphis Grizzlies,,United States
758 - NBA Pass,16-01-2025 01:00,Us17,Not Set ,Basketball,NBA,New Orleans Pelicans,Dallas Mavericks,,United States
611 - SEC Network,16-01-2025 01:00,Us4,Not Set ,Basketball,NCAA Division I,Tennessee,Georgia,,United States
654 - FSFL,16-01-2025 01:00,Us18,Not Set ,Basketball,NBA,Milwaukee Bucks,Orlando Magic,,United States
649 - FS-SE,16-01-2025 01:00,Us16,Not Set ,Basketball,NBA,Chicago Bulls,Atlanta Hawks,,United States
245 TNT - D,16-01-2025 01:30,Us10,Not Set ,Ice Hockey,NHL,Minnesota Wild,Edmonton Oilers,,United States
Sport Mix DE [205] HD,16-01-2025 01:30,Euro29,GER-5 ,Ice Hockey,NHL,Minnesota Wild,Edmonton Oilers,,United States
674 - ATTSW,16-01-2025 02:00,Us9,Not Set ,Basketball,NBA,Denver Nuggets,Houston Rockets,,United States
Stadium Feed,16-01-2025 02:00,Euro110,CIS_CH01 ,Soccer,Primera División,Herediano,Guanacasteca,Clausura,Costa Rica
764 - NBA Pass,16-01-2025 02:00,Us20,Not Set ,Basketball,NBA,Utah Jazz,Charlotte Hornets,,United States
221 - CBSSN,16-01-2025 02:00,Us6,Not Set ,Basketball,NCAA Division I,Loyola-Chicago,Rhode Island,,United States
612 ACC,16-01-2025 02:00,Us3,Not Set ,Basketball,NCAA Division I,Virginia,SMU,,United States
208 - ESPN U,16-01-2025 02:00,Us5,Not Set ,Basketball,NCAA Division I,Florida State,Pittsburgh,,United States
219 - FS1,16-01-2025 02:00,Us8,Not Set ,Basketball,Women's College Basketball,Marquette,Seton Hall,,United States
319 BIGTEN -S,16-01-2025 02:30,Us24,Not Set ,Basketball,NCAA Division I,Washington,Purdue,,United States
206 -ESPN 1,16-01-2025 02:30,Us1,Not Set ,Basketball,NBA,Minnesota Timberwolves,Golden State Warriors,,United States
611 - SEC Network,16-01-2025 03:00,Us4,Not Set ,Basketball,NCAA Division I,Oklahoma,Texas,,United States
767 - NBA Pass,16-01-2025 03:00,Us11,Not Set ,Basketball,NBA,Los Angeles Lakers,Miami Heat,,United States
Stadium Feed,16-01-2025 03:25,Euro104,NZC_CH01 ,Cricket,Super Smash,Otago Volts,Northern Districts,,New Zealand
Stadium Feed,16-01-2025 03:30,Euro101,VIDEON_352 ,Badminton,Indian Open,,,Court 1,India
693 - PRIME,16-01-2025 03:30,Us12,Not Set ,Basketball,NBA,Los Angeles Clippers,Brooklyn Nets,,United States
Stadium Feed,16-01-2025 03:30,Euro102,VIDEON_365 ,Badminton,Indian Open,,,Court 2,India
Stadium Feed,16-01-2025 03:35,Euro103,VIDEON_366 ,Badminton,Indian Open,,,Court 3,India
Sport Golf DE [207] HD,16-01-2025 04:00,Euro26,GER-2 ,Golf,Dubai Desert Classic,,,Round 1,United Arab Emirates
Fox Sports 3 HD [503],16-01-2025 04:00,Sa1,Not Set ,Golf,Dubai Desert Classic,,,Round 1,United Arab Emirates
221 - CBSSN,16-01-2025 04:00,Us6,Not Set ,Basketball,NCAA Division I,UNLV,Utah State,,United States
Infront,16-01-2025 04:30,Itf13,IGM_INF_ITF_CH16 ,Tennis,M25 - Chennai - India,Singh,Lomakin,,India
Infront,16-01-2025 04:30,Itf7,IGM_INF_ITF_CH15 ,Tennis,M25 - Chennai - India,Agafonov,Kumasaka,,India
Infront,16-01-2025 04:30,Itf1,IGM_INF_ITF_CH13 ,Tennis,M25 - Chennai - India,Duhan,Crawford,,India
Infront,16-01-2025 04:53,Itf4,IGM_INF_ITF_CH14 ,Tennis,M25 - Chennai - India,Dzhavakian,Banthia,,India
Infront,16-01-2025 04:54,Itf3,IGM_INF_ITF_CH16 ,Tennis,M25 - Chennai - India,Singh,Lomakin,,India
206 -ESPN 1,16-01-2025 06:00,Us1,Not Set ,Special Event,News + Analysis,,,SportsCenter,United States
Infront,16-01-2025 06:24,Itf5,IGM_INF_ITF_CH14 ,Tennis,M25 - Chennai - India,Takahashi,Matsuda,,India
Infront,16-01-2025 06:30,Itf17,IGM_INF_ITF_CH10 ,Tennis,W50-New Delhi-IND,Jakupovic,Ibragimova,,India
Stadium Feed,16-01-2025 06:30,Euro108,CRV_CH01 ,Basketball,NBL,New Zealand Breakers,Tasmania JackJumpers,Regular Season,Australia
Infront,16-01-2025 06:40,Itf12,IGM_INF_ITF_CH09 ,Tennis,W50-New Delhi-IND,Bhatia,Miyazaki,,India
Infront,16-01-2025 06:40,Itf21,IGM_INF_ITF_CH11 ,Tennis,W50-New Delhi-IND,Sato,Tikhonova,,India
Infront,16-01-2025 06:50,Itf23,IGM_INF_ITF_CH12 ,Tennis,W50-New Delhi-IND,Smith,Samson,,India
Infront,16-01-2025 06:52,Itf8,IGM_INF_ITF_CH15 ,Tennis,M25 - Chennai - India,Shah,Sakellaridis,,India
Infront,16-01-2025 07:07,Itf11,IGM_INF_ITF_CH16 ,Tennis,M25 - Chennai - India,Ramanathan,Sureshkumar,,India
Infront,16-01-2025 07:07,Itf2,IGM_INF_ITF_CH13 ,Tennis,M25 - Chennai - India,Park,Vanshelboim,,India
Infront,16-01-2025 07:24,Itf4,IGM_INF_ITF_CH16 ,Tennis,M25 - Chennai - India,Ramanathan,Sureshkumar,,India
Sport Golf DE [207] HD,16-01-2025 07:30,Euro26,GER-2 ,Golf,Dubai Desert Classic,,,Round 1,United Arab Emirates
313 TSN 3,16-01-2025 08:00,Us25,Not Set ,Tennis,Australian Open,,,Early Round Coverage; Day 5,Australia
Super Sport Cricket [212],16-01-2025 08:00,Sa4,Not Set ,Cricket,KFC Twenty20 Big Bash,Brisbane Heat,Hobart Hurricanes,,Australia
Infront,16-01-2025 08:40,Itf18,IGM_INF_ITF_CH10 ,Tennis,W50-New Delhi-IND,Yamaguchi,Udvardy,,India
Infront,16-01-2025 08:50,Itf22,IGM_INF_ITF_CH12 ,Tennis,W50-New Delhi-IND,Tian,Prozorova,,India
Infront,16-01-2025 09:00,Euro212,IGM_INF_CH12 ,Ice Hockey,KHL,Amur Khabarovsk,Ak Bars,Regular Season,Russia
NRK 1 [1],16-01-2025 09:20,Euro62,SCAND-2 N ,Ski Jumping,NM 1,,,NM in skiing,Norway
Infront,16-01-2025 09:27,Itf14,IGM_INF_ITF_CH09 ,Tennis,W50-New Delhi-IND,Nugroho,Kozyreva,,India
Infront,16-01-2025 09:30,Euro213,IGM_INF_CH13 ,Ice Hockey,KHL,Admiral Vladivostok,Metallurg Magnitogorsk,Regular Season,Russia
Infront,16-01-2025 09:38,Itf10,IGM_INF_ITF_CH16 ,Tennis,M25 - Chennai - India,Duhan/Javia,Sharma/Singh,,India
Infront,16-01-2025 09:40,Itf9,IGM_INF_ITF_CH15 ,Tennis,M25 - Chennai - India,Sakellaridis/Sinha,Dev/Kalyanpur,,India
Infront,16-01-2025 09:45,Itf3,IGM_INF_ITF_CH13 ,Tennis,M25 - Chennai - India,Agafonov/Lomakin,Eqbal/Shah,,India
Infront,16-01-2025 09:47,Itf19,IGM_INF_ITF_CH11 ,Tennis,W50-New Delhi-IND,Semenistaja,Maklakova,,India
Infront,16-01-2025 09:55,Itf1,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,Knutson,Lukas,,Tunisia
KBSN Sports,16-01-2025 10:00,NewKorea1,Not Set ,Volleyball,V-League Womens,Gwangju AI Peppers,Incheon Hungkuk Life Insurance Pink Spiders,,Korea Republic
SBS Sports,16-01-2025 10:00,NewKorea2,Not Set ,Volleyball,V-League,KB Stars,Rush + Cash,,Korea Republic
MBC Sports,16-01-2025 10:00,NewKorea3,Not Set ,Basketball,WKBL,Busan,Blueminx,Regular Season,Korea Republic
Infront,16-01-2025 10:20,Itf5,IGM_INF_ITF_CH07 ,Tennis,W50-La Marsa-Tunisia,Ce,Gabric,,Tunisia
Infront,16-01-2025 10:40,Itf7,IGM_INF_ITF_CH16 ,Tennis,M25 - Chennai - India,Banthia/Vardhan,Kawahashi/Matsuda,,India
Infront,16-01-2025 10:42,Itf11,IGM_INF_ITF_CH06 ,Tennis,W50-La Marsa-Tunisia,Dinu,Gjorcheska,,Tunisia
Infront,16-01-2025 10:54,Itf2,IGM_INF_ITF_CH07 ,Tennis,W50-La Marsa-Tunisia,Mikulskyte,Klimovicova,,Tunisia
Stadium Feed,16-01-2025 11:00,Euro113,TSP_CH01 ,Soccer,Thai Premier League,Uthai Thani,Bangkok United,Regular Season,Thailand
Infront,16-01-2025 11:00,Itf24,IGM_INF_ITF_CH12 ,Tennis,W50-New Delhi-IND,Bhatia/Chaudhari,Portillo Ramirez/Yashina,,India
Infront,16-01-2025 11:00,Itf1,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,Stefanini,Nikcevic,,Tunisia
Infront,16-01-2025 11:12,Itf16,IGM_INF_ITF_CH10 ,Tennis,W50-New Delhi-IND,Bains/Raina,Jakupovic/Pigossi,,India
Not Set,16-01-2025 11:40,Itf41,IGM_INF_ITF_CH41 ,Alpine,World Cup,TEST ,TEST ,Test Event,United States
Infront,16-01-2025 11:50,Itf15,IGM_INF_ITF_CH09 ,Tennis,W50-New Delhi-IND,Kozyreva/Tikhonova,Barnett/Thombare,,India
Stadium Feed,16-01-2025 12:00,Euro114,TSP_CH02 ,Soccer,Thai Premier League,Muangthong United,Rayong,Regular Season,Thailand
Infront,16-01-2025 12:00,Itf20,IGM_INF_ITF_CH11 ,Tennis,W50-New Delhi-IND,Aney/Failla,Semenistaja/Udvardy,,India
KSA Sports 2,16-01-2025 12:30,Israel14,Not Set ,Soccer,Division 1,Al Zulfi,NEOM,Regular Season,Saudi Arabia
Stadium Feed,16-01-2025 12:30,Euro116,XVI_CH02 ,Soccer,Cup,ENPPI,Ismaily,Round of 16,Egypt
Infront,16-01-2025 12:32,Itf6,IGM_INF_ITF_CH07 ,Tennis,W50-La Marsa-Tunisia,Gasanova,Maristany Zuleta de Reales,,Tunisia
Infront,16-01-2025 12:32,Itf5,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,McAdoo,Mansouri,,Tunisia
KSA Sports 3,16-01-2025 12:45,Israel13,Not Set ,Soccer,Division 1,Al Jabalain,Al Batin,Regular Season,Saudi Arabia
Sport TV 3 [23],16-01-2025 13:00,Euro85,MEO 3 ,Tennis,ATP Open de Oeiras Challengers,,,Oeiras II - Day 3,Portugal
ARD Das Erste,16-01-2025 13:00,Euro24,19FTA-1 ,Winter Sports,FIS World Cup,,,ARD coverage till 16:00 GMT,World
British Eurosport 2 [411],16-01-2025 13:00,Euro50,SKYIE-2 ,Biathlon,Cup,,,Ruhpolding Women's 15km Individual,World
BBC2 [115],16-01-2025 13:00,Euro53,ASTRA-1 ,Snooker,The Masters ,,,Quarter Final-1,Great Britain
Modus,16-01-2025 13:00,Euro299,MODUS_CH01 ,Darts,Modus,,,Day Session,UK
209 - ESPN 2,16-01-2025 13:00,Us2,Not Set ,Special Event,News + Analysis,,,SportsCenter,United States
British Eurosport 1 [410],16-01-2025 13:00,Euro57,ASTRA-5 ,Snooker,The Masters ,,,Quarter-Final 1,Great Britain
Infront,16-01-2025 13:00,Itf3,IGM_INF_ITF_CH06 ,Tennis,W50-La Marsa-TN,In-Albon,Lazaro Garcia,,Tunisia
Infront,16-01-2025 13:00,Itf13,IGM_INF_ITF_CH08 ,Tennis,W50-La Marsa-Tunisia,You,Koussenkova,,Tunisia
TVP Sport [183],16-01-2025 13:05,Euro15,EPOL ,Biathlon,Cup,,,Women's individual race,World
Infront,16-01-2025 13:53,Itf7,IGM_INF_ITF_CH08 ,Tennis,W50-La Marsa-TN,Vargova,Leonard,,Tunisia
SSC1,16-01-2025 13:55,Israel12,Not Set ,Soccer,Pro League,Al Okhdood,Al Fayha,Regular Season,Saudi Arabia
Stadium Feed,16-01-2025 14:00,Euro111,HGM_CH01 ,Soccer,Club Friendlies,Dinamo Kiev,CSKA 1948 Sofia,Club Friendlies 3,World
