Channel,LocalStartTime,Server,Decoder,Sport,Competition,Home,Away,Information,Region
Stadium Feed,16-01-2025 14:00,Euro115,XVI_CH01 ,Soccer,Premier League,Zamalek,Haras El Hodood,Regular Season,Egypt
ESPN New york [98.7],16-01-2025 14:00,Us27,Not Set ,Special Event,News + Live Sport,,,ESPN New York,United States
ZEE TV UK [707],16-01-2025 14:00,Euro56,ASTRA-4 ,Cricket,International League T20,Desert Vipers,MI Emirates,,United Arab Emirates
WFAN Sports Radio [101.9],16-01-2025 14:00,Us28,Not Set ,Special Event,News + Live Sport,,,WFAN Sports Radio,United States
Stadium Feed,16-01-2025 14:00,Euro112,HGM_CH02 ,Soccer,Club Friendlies,Viktoria Plzen,AIK,Club Friendlies 3,World
Fox Sports Radio New Jersey [95.9],16-01-2025 14:00,Us29,Not Set ,Special Event,News + Live Sport,,,Fox Sports Radio New Jersey,United States
Match! A Country,16-01-2025 14:00,Russia4,Not Set ,Basketball,Premier League (W),Yekaterinburg,MBA Moskva,Regular Season,Russia
Infront,16-01-2025 14:17,Itf2,IGM_INF_ITF_CH07 ,Tennis,W50-La Marsa-Tunisia,Xun,Golovina,,Tunisia
Infront,16-01-2025 14:27,Itf17,IGM_INF_ITF_CH06 ,Tennis,W50-La Marsa-Tunisia,Charaeva,Fita Boluda,,Tunisia
Sport 5 Plus - [56],16-01-2025 14:35,Israel9,Not Set ,Basketball,Youth League,Hapoel Tel Aviv,Maccabi Tel Aviv,,Israel
KSA Sports 1,16-01-2025 14:50,Israel14,Not Set ,Soccer,Division 1,Al Adalah,Al Arabi,Regular Season,Saudi Arabia
Al Kass [031 / 501],16-01-2025 15:00,Israel4,Not Set ,Soccer,UAE-Qatar Challenge Shield,Al Rayyan,Shabab Al Ahli,Final,Asia
Super Sport Cricket [212],16-01-2025 15:00,Sa4,Not Set ,Cricket,SA 20 League,Joburg Super Kings,Pretoria Capitals,,South Africa
Infront,16-01-2025 15:00,Euro214,IGM_INF_CH14 ,Ice Hockey,KHL,Lada Togliatti,Torpedo Nizhny Novgorod,Regular Season,Russia
Sport TV 1 [21],16-01-2025 15:05,Euro83,MEO 1 ,Soccer,Pro League,Al Hilal,Al Fateh,Regular Season,Saudi Arabia
Infront,16-01-2025 15:34,Itf12,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,Wang,Tkacheva,,Tunisia
Stadium Feed,16-01-2025 16:00,Euro119,SPR_CH02 ,Soccer,Premier League,Malkiya,Manama,Regular Season,Bahrain
Stadium Feed,16-01-2025 16:00,Euro118,SPR_CH01 ,Soccer,Premier League,East Riffa,A'Ali,Regular Season,Bahrain
Stadium Feed,16-01-2025 16:00,Euro122,FIF_CH04 ,Soccer,Première Division,Bougouni,Étoiles Mandé,,Mali
Infront,16-01-2025 16:11,Itf1,IGM_INF_ITF_CH08 ,Tennis,W50-La Marsa-Tunisia,Strakhova,Gabric,,Tunisia
Infront,16-01-2025 16:11,Itf6,IGM_INF_ITF_CH06 ,Tennis,W50-La Marsa-Tunisia,Vandewinkel,Falkner,,Tunisia
Polsat Sport Extra [118],16-01-2025 16:30,Euro17,POL-2 ,Basketball,Ekstraliga,Dąbrowa Górnicza,Toruń,Regular Season,Poland
301 SNE,16-01-2025 16:30,Us23,Not Set ,Curling,Pinty's Grand Slam of Curling,,,Draw 10,Canada
Infront,16-01-2025 16:30,Euro215,IGM_INF_CH15 ,Ice Hockey,KHL,SKA St. Petersburg,Cherepovets,Regular Season,Russia
Sport 5 Plus - [56],16-01-2025 16:45,Israel9,Not Set ,Soccer,Ligat Al Women,Ironi Ramat HaSharon,Hapoel Tel Aviv,Regular Season,Israel
Infront,16-01-2025 16:52,Itf2,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,Mateas,Heutschi,,Tunisia
TV3 Norway [7],16-01-2025 17:00,Euro62,SCAND-2 N ,Handball,World Championship,Spain,Chile,Group F,World
Sport TV 4 [24],16-01-2025 17:00,Euro84,MEO 2 ,Volleyball,CEV Champions League,Olympiacos Piraeus,Vero Monza,Group B,Europe
Infront,16-01-2025 17:00,Euro216,IGM_INF_CH08 ,Soccer,State Cup,Hapoel Haifa,Hapoel Tel Aviv,Round of 16,Israel
Digi Sport 4 [19/15],16-01-2025 17:00,Euro75,ROM-2 ,Handball,World Championship,Kuwait,France,Group C,World
***Technical Issue***,16-01-2025 17:00,Aus0,Not Set ,Golf,The American Express,,,Round 1,United States
***Technical Issue***,16-01-2025 17:00,Aus0,Not Set ,Darts,World Series of Darts,,,Bahrain - Day 1,World
VSport Plus [88],16-01-2025 17:00,Euro66,SCAND-6 N ,Darts,World Series of Darts,,,Bahrain - Day 1,World
Stadium Feed,16-01-2025 17:00,Euro115,XVI_CH01 ,Soccer,Premier League,Al Masry,Pharco,Regular Season,Egypt
SSC1,16-01-2025 17:00,Israel12,Not Set ,Soccer,Pro League,Al Ittihad,Al Raed,Regular Season,Saudi Arabia
Infront,16-01-2025 17:00,Euro205,IGM_INF_CH03 ,Soccer,Coppa Italia Femminile,Milan W,Fiorentina W,Quarter-Finals,Italy
Stadium Feed,16-01-2025 17:00,Euro125,FIB_CH18 ,Basketball,Eurocup Women,DVTK,Universitario Ferrol,Round of 16,Europe
Sport 5 - [55],16-01-2025 17:00,Israel10,Not Set ,Soccer,State Cup,Hapoel Haifa,Hapoel Tel Aviv,Round of 16,Israel
No Fixture,16-01-2025 17:00,Euro0,Not Set ,Soccer,Coppa Italia,Milan,Fiorentina,Quarter-finals,Italy
Italy Sport Max [205],16-01-2025 17:00,Euro7,Sky-IT4 ,Volleyball,CEV Champions League,České Budějovice,Perugia,Group D,Europe
Stadium Feed,16-01-2025 17:00,Euro126,FIB_CH19 ,Basketball,Eurocup Women,Beşiktaş,Angers,Round of 16,Europe
TV2 Sport Denmark [107],16-01-2025 17:00,Euro71,SCAND-11 ,Handball,World Championship,Italy,Algeria,Group B,World
Al Kass 7 [037 / 507],16-01-2025 17:00,Israel7,Not Set ,Handball,World Championship,Slovenia,Cuba,Group G,World
Sport 5 Live - [58],16-01-2025 17:30,Israel11,Not Set ,Soccer,State Cup,Hapoel Ramat Gan,Hapoel Ramat HaSharon,Round of 16,Israel
Infront,16-01-2025 17:30,Euro217,IGM_INF_CH09 ,Soccer,State Cup,Hapoel Ramat Gan,Hapoel Ramat HaSharon,Round of 16,Israel
Infront,16-01-2025 17:43,Itf9,IGM_INF_ITF_CH06 ,Tennis,W50-La Marsa-Tunisia,McAdoo/Mikulskyte,Lukas/Prisacariu,,Tunisia
Infront,16-01-2025 17:43,Itf11,IGM_INF_ITF_CH08 ,Tennis,W50-La Marsa-TN,Koussenkova/Yang,Bartaguiz/Salvadori,,Tunisia
Polsat Sport [119],16-01-2025 17:45,Euro16,POL-1 ,Volleyball,CEV Champions League,Levski,Jastrzębski Węgiel,Group E,Europe
Infront,16-01-2025 18:00,Euro207,IGM_INF_XVI_CH95 ,Ice Hockey,SHL,Timrå,Malmö Redhawks,Regular Season,Sweden
Infront,16-01-2025 18:00,Euro202,IGM_INF_XVI_CH92 ,Ice Hockey,SHL,HV71,Färjestad,Regular Season,Sweden
209 - ESPN 2,16-01-2025 18:00,Us2,Not Set ,Golf,Latin America Amateur Championship,,,First Round,United States
Infront,16-01-2025 18:00,Euro218,IGM_INF_XVI_CH56 ,Ice Hockey,Division 1,Hudiksvall,Pitea,North,Sweden
Infront,16-01-2025 18:00,Euro201,IGM_INF_XVI_CH91 ,Ice Hockey,SHL,Leksand,Örebro,Regular Season,Sweden
Infront,16-01-2025 18:00,Euro203,IGM_INF_XVI_CH93 ,Ice Hockey,SHL,Rögle,Frölunda,Regular Season,Sweden
Infront,16-01-2025 18:00,Euro209,IGM_INF_XVI_CH97 ,Ice Hockey,SHL,Luleå,Brynäs,Regular Season,Sweden
Infront,16-01-2025 18:00,Euro208,IGM_INF_XVI_CH96 ,Ice Hockey,SHL,MoDo,Linköping,Regular Season,Sweden
Stadium Feed,16-01-2025 18:00,Euro121,LVM_CH11 ,Soccer,Paulista A2,Rio Claro,Ituano,1st Phase,Brazil
Canal 11 [11],16-01-2025 18:00,Euro83,MEO 1 ,Futsal,Futsal League Portugal,Benfica,Lusitania,,Portugal
***Technical Issue***,16-01-2025 18:00,Aus0,Not Set ,Golf,Latin America Amateur Championship,,,Round 1,United States
Infront,16-01-2025 18:00,Euro204,IGM_INF_XVI_CH94 ,Ice Hockey,SHL,Skellefteå,Växjö Lakers,Regular Season,Sweden
Stadium Feed,16-01-2025 18:00,Euro123,FIF_CH05 ,Soccer,Première Division,Bakaridjan,Afrique Football Élite,,Mali
Stadium Feed,16-01-2025 18:00,Euro124,FIB_CH03 ,Basketball,Euroleague Women,Reyer Venezia,Zaragoza,Group F,Europe
TV2 Sport 1 Nor [17],16-01-2025 18:00,Euro70,SCAND-10 ,Ice Hockey,Elitligaen,Storhamar,Stavanger,Regular Season,Norway
Infront,16-01-2025 18:29,Itf14,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,Dinu/Gjorcheska,Mansouri/Vargova,,Tunisia
Stadium Feed,16-01-2025 18:30,Euro127,FIB_CH20 ,Basketball,Eurocup Women,Girona,NKA Universitas Pécs,Round of 16,Europe
Sport TV 3 [23],16-01-2025 18:30,Euro85,MEO 3 ,Soccer,Copa del Rey,Real Sociedad,Rayo Vallecano,Round of 16,Spain
M Copa Del Rey [52],16-01-2025 18:30,Euro34,Spain-4 ,Soccer,Copa del Rey,Athletic Bilbao,Osasuna,Round of 16,Spain
British Eurosport 1 [410],16-01-2025 18:45,Euro57,ASTRA-5 ,Snooker,The Masters ,,,Quarter-Final 2,Great Britain
Infront,16-01-2025 18:54,Itf5,IGM_INF_ITF_CH08 ,Tennis,W50-La Marsa-Tunisia,Lazaro Garcia/Maristany Zuleta de Reales,Fita Boluda/In-Albon,,Tunisia
Stadium Feed,16-01-2025 19:00,Euro130,ZSM_CH01 ,Soccer,São Paulo Youth Cup,Cruzeiro U20,Bahia U20,Round of 16,Brazil
M Deportes 3 [65],16-01-2025 19:00,Euro33,Spain-3 ,Basketball,Euroleague,ASVEL,Berlin,Regular Season,Europe
Stadium Feed,16-01-2025 19:00,Euro128,FIB_CH21 ,Basketball,Eurocup Women,Lattes Montpellier,Stars Keltern,Round of 16,Europe
Infront,16-01-2025 19:13,Itf4,IGM_INF_ITF_CH07 ,Tennis,W50-La Marsa-TN,Xiao/Yuan,Dang/You,,Tunisia
Infront,16-01-2025 19:22,Itf6,IGM_INF_ITF_CH06 ,Tennis,W50-La Marsa-TN,Falkner/Nikcevic,Abid/Mahbouli,,Tunisia
Polsat Sport Extra [118],16-01-2025 19:30,Euro17,POL-2 ,Volleyball,CEV Champions League,Roeselare,Milano,Group C,Europe
TV2 Denmark [3],16-01-2025 19:30,Euro72,DEN-1 ,Handball,World Championship,Tunisia,Denmark,Group B,World
TNT Sport 2 [871],16-01-2025 19:30,Euro55,ASTRA-3 ,Soccer,Premier League,Ipswich Town,Brighton + Hove Albion,Regular Season,England
Italy Sport Uno [201],16-01-2025 19:30,Euro6,Sky-IT3 ,Basketball,Euroleague,Olimpia Milano,Partizan,Regular Season,Europe
ORF eins [751],16-01-2025 19:30,Euro27,GER-3 ,Handball,World Championship,Austria,Qatar,Group C,World
TV6 [6],16-01-2025 19:30,Euro63,SCAND-3 S ,Handball,World Championship,Sweden,Japan,Group F,World
Italy Sport 251,16-01-2025 19:30,Euro4,Sky-IT1 ,Soccer,Premier League,Ipswich Town,Brighton + Hove Albion,Regular Season,England
Radio 5 Live SX,16-01-2025 19:30,Euro43,R5LX ,Soccer,Premier League,Ipswich Town,Brighton + Hove Albion,Regular Season,England
Sport 5 - [55],16-01-2025 19:30,Israel10,Not Set ,Basketball,Euroleague,Paris,Maccabi Tel Aviv,Regular Season,Europe
Al Kass 6 [036 / 506],16-01-2025 19:30,Israel8,Not Set ,Handball,World Championship,Iceland,Cabo Verde,Group G,World
No Fixture,16-01-2025 19:45,Euro0,Not Set ,Soccer,Coppa Italia,Internazionale,Sassuolo,Quarter-finals,Italy
VAMOS [8],16-01-2025 19:45,Euro32,Spain-2 ,Basketball,Euroleague,Real Madrid,Olympiacos,Regular Season,Europe
Infront,16-01-2025 19:45,Euro206,IGM_INF_CH50 ,Soccer,Coppa Italia Femminile,Internazionale W,Sassuolo W,Quarter-finals,Italy
Stadium Feed,16-01-2025 19:45,Euro109,11S_Ch01 ,Soccer,Cup,Anderlecht,Antwerp,Semi-finals,Belgium
Stadium Feed,16-01-2025 20:00,Euro129,LPD_113 ,Soccer,League 1,Shrewsbury Town,Wrexham,Regular Season,England
Benfica TV [28],16-01-2025 20:00,Euro83,MEO 1 ,Roller Hockey,Champions League,Benefica ,HC Liceo,,Europe
Italy Sport Arena [204],16-01-2025 20:00,Euro5,Sky-IT2 ,Soccer,Premier League,Manchester United,Southampton,Regular Season,England
Stadium Feed,16-01-2025 20:00,Euro131,ZSM_CH02 ,Soccer,São Paulo Youth Cup,Fluminense U20,São Paulo U20,Round of 16,Brazil
Super Sport Premier League [203],16-01-2025 20:00,Sa3,Not Set ,Soccer,Premier League,Manchester United,Southampton,Regular Season,England
Radio 5 Live,16-01-2025 20:00,Euro44,R5L ,Soccer,Premier League,Manchester United,Southampton,Regular Season,England
C Sport France [12] HD,16-01-2025 20:00,Euro19,FRA-2 ,Rugby,Pro D2,Agen,Biarritz Olympique,Regular Season,France
Infront,16-01-2025 20:11,Itf7,IGM_INF_ITF_CH05 ,Tennis,W50-La Marsa-Tunisia,Wang/Xun,Charaeva/Drazic,,Tunisia
Infront,16-01-2025 20:11,Itf1,IGM_INF_ITF_CH07 ,Tennis,W50-La Marsa-TN,Gasanova/Zolotareva,Glushkova/Rushiti,,Tunisia
Porto Canal [35],16-01-2025 20:25,Euro84,MEO 2 ,Roller Hockey,Champions League,Porto,Reus Deportiu,,Europe
TVE La 1 [1],16-01-2025 20:30,Euro31,Spain-1 ,Soccer,Copa del Rey,Real Madrid,Celta Vigo,Round of 16,Spain
301 SNE,16-01-2025 20:30,Us23,Not Set ,Curling,Pinty's Grand Slam of Curling,,,Draw 11,Canada
316 GOLF -S,16-01-2025 21:00,Us26,Not Set ,Golf,The American Express,,,First Round,United States
Stadium Feed,16-01-2025 21:30,Euro132,ZSM_CH06 ,Soccer,Paulista A1,Água Santa,São Bernardo,Regular Season,Brazil
Stadium Feed,16-01-2025 21:30,Euro117,XVI_CH08 ,Soccer,Carioca 1 Div,Madureira,Flamengo,Taça Guanabara,Brazil
Stadium Feed,16-01-2025 21:30,Euro133,ZSM_CH03 ,Soccer,São Paulo Youth Cup,Guarani U20,Ferroviária U20,Round of 16,Brazil
Modus,16-01-2025 21:45,Euro299,MODUS_CH01 ,Darts,Modus,,,Evening Session,UK
Stadium Feed,16-01-2025 22:00,Euro134,ZSM_CH04 ,Soccer,São Paulo Youth Cup,Botafogo U20,Criciuma U20,Round of 16,Brazil
Stadium Feed,16-01-2025 22:30,Euro135,ZSM_CH07 ,Soccer,Paulista A1,RB Bragantino,Corinthians,Regular Season,Brazil
612 ACC,16-01-2025 23:00,Us3,Not Set ,Basketball,Women's College Basketball,Notre Dame ,Georgia Tech ,,United States
Super Sport Cricket [212],16-01-2025 23:00,Sa4,Not Set ,Cricket,Women's One Day Series,Australia,England,3rd ODI,World
Radio 5 Live SX,16-01-2025 23:00,Euro43,R5LX ,Cricket,Women's One Day Series,Australia,England,3rd ODI,World
Stadium Feed,16-01-2025 23:00,Euro120,LVM_CH01 ,Soccer,Paranaense 1 Div,Paraná,Operário PR,Group Stage,Brazil
